"Query"	"names_asics"	"Match"	"HMDB"	"PubChem"	"KEGG"	"SMILES"	"Comment"	"ChEBI"	"METLIN"
"Acetone"	"Acetone"	"Acetone"	"HMDB0001659"	"180"	"C00207"	"CC(=O)C"	"1"	"15347"	"3745"
"Adenine"	"Adenine"	"Adenine"	"HMDB0000034"	"190"	"C00147"	"C1=NC2=C(N1)C(=NC=N2)N"	"1"	"16708"	"85"
"Adenosine"	"Adenosine"	"Adenosine"	"HMDB0000050"	"60961"	"C00212"	"C1=NC2=C(C(=N1)N)N=CN2[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)O"	"1"	"16335"	"86"
"Adipic acid"	"AdipicAcid"	"Adipic acid"	"HMDB0000448"	"196"	"C06104"	"C(CCC(=O)O)CC(=O)O"	"1"	"30832"	"115"
"ADP"	"ADP"	"ADP"	"HMDB0001341"	"6022"	"C00008"	"C1=NC2=C(C(=N1)N)N=CN2[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)OP(=O)(O)O)O)O"	"1"	"16761"	"6175"
"Allantoin"	"Allantoin"	"Allantoin"	"HMDB0000462"	"204"	"C01551"	"C1(C(=O)NC(=O)N1)NC(=O)N"	"1"	"15676"	"89"
"alpha-Hydroxyisobutyric acid"	"alpha-HydroxyisobutyricAcid"	"Alpha-Hydroxyisobutyric acid"	"HMDB0000729"	"11671"	NA	"CC(C)(C(=O)O)O"	"1"	"50129"	"3750"
"AMP"	"AMP"	"Adenosine monophosphate"	"HMDB0000045"	"6083"	"C00020"	"C1=NC2=C(C(=N1)N)N=CN2[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)O)O)O"	"1"	"16027"	"5111"
"Argininosuccinic acid"	"ArgininosuccinicAcid"	"Argininosuccinic acid"	"HMDB0000052"	"16950"	"C03406"	"C(C[C@@H](C(=O)O)N)CN=C(N)N[C@@H](CC(=O)O)C(=O)O"	"1"	"15682"	"5115"
"Ascorbic acid"	"AscorbicAcid"	"Ascorbic acid"	"HMDB0000044"	"54670067"	"C01041"	"C([C@@H]([C@@H]1C(=C(C(=O)O1)O)O)O)O"	"1"	"29073"	"3753"
"ATP"	"ATP"	"Adenosine triphosphate"	"HMDB0000538"	"5957"	"C00002"	"C1=NC2=C(C(=N1)N)N=CN2[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O"	"1"	"15422"	"5523"
"Azelaic Acid"	"Azelaic Acid"	"Azelaic acid"	"HMDB0000784"	"2266"	"C08261"	"NA"	"0"	"48131"	"5750"
"Benzoic acid"	"BenzoicAcid"	"Benzoic acid"	"HMDB0001870"	"243"	"C00539"	"C1=CC=C(C=C1)C(=O)O"	"1"	"30746"	"1297"
"Beta-Alanine"	"Beta-Alanine"	"Beta-Alanine"	"HMDB0000056"	"239"	"C00099"	"C(CN)C(=O)O"	"1"	"16958"	"5119"
"beta-Hydroxyisovaleric acid"	"beta-HydroxyisovalericAcid"	"3-Hydroxyisovaleric acid"	"HMDB0000754"	"69362"	"C20827"	"CC(C)(CC(=O)O)O"	"1"	"37084"	"5722"
"Betaine"	"Betaine"	"Betaine"	"HMDB0000043"	"247"	"C00719"	"C[N+](C)(C)CC(=O)[O-]"	"1"	"17750"	"287"
"Butyrate"	"Butyrate"	"Butyric acid"	"HMDB0000039"	"264"	"C00246"	"CCCC(=O)O"	"1"	"30772"	"107"
"Cadaverine"	"Cadaverine"	"Cadaverine"	"HMDB0002322"	"273"	"C01672"	"C(CCN)CCN"	"1"	"18127"	"3236"
"CDP"	"CDP"	"CDP"	"HMDB0001546"	"6132"	"C00112"	"C1=CN(C(=O)N=C1N)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)O)O)O"	"1"	"17239"	"6313"
"CholineChloride"	"CholineChloride"	"Choline"	"HMDB0000097"	"305"	"C00114"	"C[N+](C)(C)CCO"	"1"	"15354"	"56"
"Citraconic acid"	"CitraconicAcid"	"Citraconic acid"	"HMDB0000634"	"643798"	"C02226"	"C/C(=C/C(=O)O)/C(=O)O"	"1"	"17626"	"5607"
"Citrate"	"Citrate"	"Citric acid"	"HMDB0000094"	"311"	"C00158"	"C(C(=O)O)C(CC(=O)O)(C(=O)O)O"	"1"	"30769"	"124"
"CMP"	"CMP"	"Cytidine monophosphate"	"HMDB0000095"	"8117"	"C00055"	"C1=CN(C(=O)N=C1N)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)O)O)O"	"1"	"17361"	"5143"
"Creatine"	"Creatine"	"Creatine"	"HMDB0000064"	"586"	"C00300"	"CN(CC(=O)O)C(=N)N"	"1"	"16919"	"7"
"Creatinine"	"Creatinine"	"Creatinine"	"HMDB0000562"	"588"	"C00791"	"CN1CC(=O)N=C1N"	"1"	"16737"	"8"
"CTP"	"CTP"	"Cytidine triphosphate"	"HMDB0000082"	"6176"	"C00063"	"C1=CN(C(=O)N=C1N)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O"	"1"	"17677"	"5136"
"Cytosine"	"Cytosine"	"Cytosine"	"HMDB0000630"	"597"	"C00380"	"C1=C(NC(=O)N=C1)N"	"1"	"16040"	"283"
"D-Fructose"	"D-Fructose"	"D-Fructose"	"HMDB0000660"	"439709"	"C02336"	"C([C@@H]1[C@H]([C@@H]([C@](O1)(CO)O)O)O)O"	"1"	"28645"	"135"
"D-Fucose"	"D-Fucose"	"D-Fucose"	"HMDB0029196"	"444200"	"C01018"	"C[C@@H]1[C@@H]([C@@H]([C@H]([C@H](O1)O)O)O)O"	"1"	"42564"	NA
"D-Galactose"	"D-Galactose"	"D-Galactose"	"HMDB0000143"	"439357"	"C00984"	"C([C@@H]1[C@@H]([C@@H]([C@H]([C@H](O1)O)O)O)O)O"	"1"	"28061"	"134"
"D-Gluconic acid"	"D-GluconicAcid"	"Gluconic acid"	"HMDB0000625"	"10690"	"C00257"	"C([C@H]([C@H]([C@@H]([C@H](C(=O)O)O)O)O)O)O"	"1"	"33198"	"345"
"D-Glucose"	"D-Glucose"	"D-Glucose"	"HMDB0000122"	"5793"	"C00221"	"C([C@@H]1[C@H]([C@@H]([C@H](C(O1)O)O)O)O)O"	"1"	"4167"	"133"
"D-Glucose-6-Phosphate"	"D-Glucose-6-Phosphate"	"Beta-D-Glucose 6-phosphate"	"HMDB0003498"	"439427"	"C01172"	"C([C@@H]1[C@H]([C@@H]([C@H]([C@@H](O1)O)O)O)O)OP(=O)(O)O"	"1"	"17719"	NA
"D-Glucuronic acid"	"D-GlucuronicAcid"	"D-Glucuronic acid"	"HMDB0000127"	"94715"	"C00191"	"[C@@H]1([C@@H]([C@H](O[C@@H]([C@@H]1O)O)C(=O)O)O)O"	"1"	"42717"	"161"
"D-Maltose"	"D-Maltose"	"D-Maltose"	"HMDB0000163"	"10991489"	"C00208"	"C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@@H]2[C@H](O[C@@H]([C@H]([C@H]2O)O)O)CO)O)O)O)O"	"1"	"47937"	"413"
"D-Mannose"	"D-Mannose"	"D-Mannose"	"HMDB0000169"	"18950"	"C00936"	"C([C@@H]1[C@H]([C@@H]([C@@H](C(O1)O)O)O)O)O"	"1"	"4208"	NA
"D-Sorbitol"	"D-Sorbitol"	"Sorbitol"	"HMDB0000247"	"5780"	"C00794"	"C([C@H]([C@H]([C@@H]([C@H](CO)O)O)O)O)O"	"1"	"17924"	"143"
"dAMP"	"dAMP"	"Deoxyadenosine monophosphate"	"HMDB0000905"	"12599"	"C00360"	"C1[C@@H]([C@H](O[C@H]1N2C=NC3=C2N=CN=C3N)COP(=O)(O)O)O"	"1"	"17713"	"3461"
"DehydroAscorbic acid"	"DehydroAscorbicAcid"	"Dehydroascorbic acid"	"HMDB0001264"	"7786"	"C05422"	"C([C@H]([C@@H]1C(=O)C(=O)C(=O)O1)O)O"	"1"	"27956"	"342"
"Dihydrothymine"	"Dihydrothymine"	"Dihydrothymine"	"HMDB0000079"	"93556"	"C00906"	"CC1CNC(=O)NC1=O"	"1"	"27468"	"5135"
"Dimethylamine"	"Dimethylamine"	"Dimethylamine"	"HMDB0000087"	"674"	"C00543"	"CNC"	"1"	"17170"	"3758"
"Dimethylglycine"	"Dimethylglycine"	"Dimethylglycine"	"HMDB0000092"	"673"	"C01026"	"CN(C)CC(=O)O"	"1"	"17724"	"277"
"Dimethylsulfone"	"Dimethylsulfone"	"Dimethyl sulfone"	"HMDB0004983"	"6213"	"C11142"	"CS(=O)(=O)C"	"1"	"9349"	"7236"
"Ethanolamine"	"Ethanolamine"	"Ethanolamine"	"HMDB0000149"	"700"	"C00189"	"C(CO)N"	"1"	"16000"	"3207"
"Ethylmalonic acid"	"EthylmalonicAcid"	"Ethylmalonic acid"	"HMDB0000622"	"11756"	NA	"CCC(C(=O)O)C(=O)O"	"1"	"741548"	"4180"
"Formate"	"Formate"	"Formic acid"	"HMDB0000142"	"284"	"C00058"	"C(=O)O"	"1"	"30751"	"3202"
"Fumaric acid"	"FumaricAcid"	"Fumaric acid"	"HMDB0000134"	"444972"	"C00122"	"C(=C/C(=O)O)\C(=O)O"	"1"	"18012"	"3242"
"GABA"	"GABA"	"Gamma-Aminobutyric acid"	"HMDB0000112"	"223130"	"C00334"	"C(CC(=O)O)CN"	"1"	"16865"	NA
"Galactitol"	"Galactitol"	"Galactitol"	"HMDB0000107"	"11850"	"C01697"	"C([C@H]([C@@H]([C@@H]([C@H](CO)O)O)O)O)O"	"1"	"16813"	"5148"
"GDP"	"GDP"	"Guanosine diphosphate"	"HMDB0001201"	"8977"	"C00035"	"C1=NC2=C(N1[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)OP(=O)(O)O)O)O)NC(=NC2=O)N"	"1"	"17552"	"6077"
"Glutaconic acid"	"GlutaconicAcid"	"Glutaconic acid"	"HMDB0000620"	"5280498"	"C02214"	"C(/C=C/C(=O)O)C(=O)O"	"1"	"15670"	"5593"
"Glutaric acid"	"GlutaricAcid"	"Glutaric acid"	"HMDB0000661"	"743"	"C00489"	"C(CC(=O)O)CC(=O)O"	"1"	"17859"	"3254"
"Glyceric acid"	"GlycericAcid"	"Glyceric acid"	"HMDB0000139"	"439194"	"C00258"	"C([C@H](C(=O)O)O)O"	"1"	"32398"	"280"
"Glycerol"	"Glycerol"	"Glycerol"	"HMDB0000131"	"753"	"C00116"	"C(C(CO)O)O"	"1"	"17754"	"105"
"Glycerophosphocholine"	"Glycerophosphocholine"	"Glycerophosphocholine"	"HMDB0000086"	"71920"	"C00670"	"C[N+](C)(C)CCOP(=O)([O-])OC[C@H](CO)O"	"1"	"16870"	"370"
"Glycogen"	"Glycogen"	"Glycogen"	"HMDB0000757"	"439177"	"C00182"	"C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)OC[C@@H]2[C@H]([C@@H]([C@H]([C@H](O2)O[C@@H]3[C@H](O[C@@H]([C@@H]([C@H]3O)O)O)CO)O)O)O[C@@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O)O)O)O"	"1"	"28087"	"160"
"Glycolic acid"	"GlycolicAcid"	"Glycolic acid"	"HMDB0000115"	"757"	"C03547"	"C(C(=O)O)O"	"1"	"17497"	"3219"
"Glyoxylic acid"	"GlyoxylicAcid"	"Glyoxylic acid"	"HMDB0000119"	"760"	"C00048"	"C(=O)C(=O)O"	"1"	"16891"	"3213"
"GMP"	"GMP"	"Guanosine monophosphate"	"HMDB0001397"	"6804"	"C00144"	"C1=NC2=C(N1[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)O)O)O)NC(=NC2=O)N"	"1"	"17345"	"6216"
"GTP"	"GTP"	"Guanosine triphosphate"	"HMDB0001273"	"6830"	"C00044"	"C1=NC2=C(N1[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O)NC(=NC2=O)N"	"1"	"15996"	"6128"
"Guanidinoacetic acid"	"GuanidinoaceticAcid"	"Guanidoacetic acid"	"HMDB0000128"	"763"	"C00581"	"C(C(=O)O)N=C(N)N"	"1"	"16344"	"5163"
"Hippuric acid"	"HippuricAcid"	"Hippuric acid"	"HMDB0000714"	"464"	"C01586"	"C1=CC=C(C=C1)C(=O)NCC(=O)O"	"1"	"18089"	"1301"
"Homovanillic acid"	"HomovanillicAcid"	"Homovanillic acid"	"HMDB0000118"	"1738"	"C05582"	"COC1=C(C=CC(=C1)CC(=O)O)O"	"1"	"545959"	"971"
"Hypotaurine"	"Hypotaurine"	"Hypotaurine"	"HMDB0000965"	"107812"	"C00519"	"C(CS(=O)O)N"	"1"	"16668"	"281"
"Hypoxanthine"	"Hypoxanthine"	"Hypoxanthine"	"HMDB0000157"	"790"	"C00262"	"C1=NC2=C(N1)C(=O)N=CN2"	"1"	"17368"	"83"
"IMP"	"IMP"	"Inosinic acid"	"HMDB0000175"	"8582"	"C00130"	"C1=NC(=O)C2=C(N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)O)O)O"	"1"	"17202"	"5196"
"Indoxylsulfate"	"Indoxylsulfate"	"Indoxyl sulfate"	"HMDB0000682"	"10258"	NA	"C1=CC=C2C(=C1)C(=CN2)OS(=O)(=O)O"	"1"	"43355"	"524"
"Inosine"	"Inosine"	"Inosine"	"HMDB0000195"	"6021"	"C00294"	"C1=NC(=O)C2=C(N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)O"	"1"	"17596"	"84"
"Isobutyrate"	"Isobutyrate"	"Isobutyric acid"	"HMDB0001873"	"6590"	"C02632"	"CC(C)C(=O)O"	"1"	"16135"	"106"
"Isocitric acid"	"IsocitricAcid"	"Isocitric acid"	"HMDB0000193"	"1198"	"C00311"	"C(C(C(C(=O)O)O)C(=O)O)C(=O)O"	"1"	"30887"	"3328"
"Isovaleric acid"	"IsovalericAcid"	"Isovaleric acid"	"HMDB0000718"	"10430"	"C08262"	"CC(C)CC(=O)O"	"1"	"28484"	"109"
"Kynurenic acid"	"KynurenicAcid"	"Kynurenic acid"	"HMDB0000715"	"3845"	"C01717"	"C1=CC=C2C(=C1)C(=O)C=C(N2)C(=O)O"	"1"	"18344"	"5683"
"L-Alanine"	"L-Alanine"	"L-Alanine"	"HMDB0000161"	"5950"	"C00041"	"C[C@@H](C(=O)O)N"	"1"	"16977"	NA
"L-Anserine"	"L-Anserine"	"Anserine"	"HMDB0000194"	"112072"	"C01262"	"CN1C=NC=C1C[C@@H](C(=O)O)NC(=O)CCN"	"1"	"18323"	"5209"
"L-Arabitol"	"L-Arabitol"	"L-Arabitol"	"HMDB0001851"	"94154"	"C00532"	"C([C@@H](C([C@H](CO)O)O)O)O"	"1"	"18403"	"141"
"L-Arginine"	"L-Arginine"	"L-Arginine"	"HMDB0000517"	"6322"	"C00062"	"C(C[C@@H](C(=O)O)N)CN=C(N)N"	"1"	"16467"	"5502"
"L-Asparagine"	"L-Asparagine"	"L-Asparagine"	"HMDB0000168"	"6267"	"C00152"	"C([C@@H](C(=O)O)N)C(=O)N"	"1"	"17196"	"14"
"L-Aspartate"	"L-Aspartate"	"L-Aspartic acid"	"HMDB0000191"	"5960"	"C00049"	"C([C@@H](C(=O)O)N)C(=O)O"	"1"	"17053"	"5206"
"L-Carnitine"	"L-Carnitine"	"L-Carnitine"	"HMDB0000062"	"2724480"	"C00318"	"C[N+](C)(C)C[C@H](CC(=O)[O-])O"	"1"	"16347"	"52"
"L-Carnosine"	"L-Carnosine"	"Carnosine"	"HMDB0000033"	"439224"	"C00386"	"C1=C(NC=N1)C[C@@H](C(=O)O)NC(=O)CCN"	"1"	"15727"	"38"
"L-Citrulline"	"L-Citrulline"	"Citrulline"	"HMDB0000904"	"9750"	"C00327"	"C(C[C@@H](C(=O)O)N)CNC(=O)N"	"1"	"16349"	"16"
"L-Cysteine"	"L-Cysteine"	"L-Cysteine"	"HMDB0000574"	"5862"	"C00097"	"C([C@@H](C(=O)O)N)S"	"1"	"17561"	"5556"
"L-Cystine"	"L-Cystine"	"L-Cystine"	"HMDB0000192"	"67678"	"C00491"	"C([C@@H](C(=O)O)N)SSC[C@@H](C(=O)O)N"	"1"	"16283"	"5207"
"L-Glutamic acid"	"L-GlutamicAcid"	"L-Glutamic acid"	"HMDB0000148"	"33032"	"C00025"	"C(CC(=O)O)[C@@H](C(=O)O)N"	"1"	"16015"	"5174"
"L-Glutamine"	"L-Glutamine"	"L-Glutamine"	"HMDB0000641"	"5961"	"C00064"	"C(CC(=O)N)[C@@H](C(=O)O)N"	"1"	"18050"	"5614"
"L-Glutathione-oxidized"	"L-Glutathione-oxidized"	"Oxidized glutathione"	"HMDB0003337"	"975"	"C00127"	"C(CC(=O)NC(CSSCC(C(=O)NCC(=O)O)NC(=O)CCC(C(=O)O)N)C(=O)NCC(=O)O)C(C(=O)O)N"	"1"	"17858"	"6893"
"L-Glutathione-reduced"	"L-Glutathione-reduced"	"Glutathione"	"HMDB0062697"	"124886"	"C00051"	"NA"	"0"	"57925"	NA
"L-Glycine"	"L-Glycine"	"Glycine"	"HMDB0000123"	"750"	"C00037"	"NA"	"0"	"15428"	"20"
"L-Histidine"	"L-Histidine"	"L-Histidine"	"HMDB0000177"	"6274"	"C00135"	"C1=C(NC=N1)C[C@@H](C(=O)O)N"	"1"	"15971"	"21"
"L-Isoleucine"	"L-Isoleucine"	"L-Isoleucine"	"HMDB0000172"	"6306"	"C00407"	"CC[C@H](C)[C@@H](C(=O)O)N"	"1"	"17191"	"5193"
"L-Leucine"	"L-Leucine"	"L-Leucine"	"HMDB0000687"	"6106"	"C00123"	"CC(C)C[C@@H](C(=O)O)N"	"1"	"15603"	"24"
"L-Lysine"	"L-Lysine"	"L-Lysine"	"HMDB0000182"	"5962"	"C00047"	"C(CCN)C[C@@H](C(=O)O)N"	"1"	"18019"	"5200"
"L-Methionine"	"L-Methionine"	"L-Methionine"	"HMDB0000696"	"6137"	"C00073"	"CSCC[C@@H](C(=O)O)N"	"1"	"16643"	"5664"
"L-Ornithine"	"L-Ornithine"	"Ornithine"	"HMDB0000214"	"6262"	"C00077"	"C(C[C@@H](C(=O)O)N)CN"	"1"	"15729"	"27"
"L-Phenylalanine"	"L-Phenylalanine"	"L-Phenylalanine"	"HMDB0000159"	"6140"	"C00079"	"C1=CC=C(C=C1)C[C@@H](C(=O)O)N"	"1"	"17295"	"28"
"L-Proline"	"L-Proline"	"L-Proline"	"HMDB0000162"	"145742"	"C00148"	"C1C[C@H](NC1)C(=O)O"	"1"	"17203"	"29"
"L-Serine"	"L-Serine"	"L-Serine"	"HMDB0000187"	"5951"	"C00065"	"C([C@@H](C(=O)O)N)O"	"1"	"17115"	"5203"
"L-Threonine"	"L-Threonine"	"L-Threonine"	"HMDB0000167"	"6288"	"C00188"	"C[C@H]([C@@H](C(=O)O)N)O"	"1"	"16857"	"32"
"L-Tryptophane"	"L-Tryptophane"	"L-Tryptophan"	"HMDB0000929"	"6305"	"C00078"	"C1=CC=C2C(=C1)C(=CN2)C[C@@H](C(=O)O)N"	"1"	"16828"	"5879"
"L-Tyrosine"	"L-Tyrosine"	"L-Tyrosine"	"HMDB0000158"	"6057"	"C00082"	"C1=CC(=CC=C1C[C@@H](C(=O)O)N)O"	"1"	"17895"	"34"
"L-Valine"	"L-Valine"	"L-Valine"	"HMDB0000883"	"6287"	"C00183"	"CC(C)[C@@H](C(=O)O)N"	"1"	"16414"	"5842"
"Lactate"	"Lactate"	"L-Lactic acid"	"HMDB0000190"	"61503"	"C00186"	"C[C@@H](C(=O)O)O"	"1"	"422"	"5205"
"Lactose"	"Lactose"	"Lactose"	"HMDB0041627"	"6134"	"C01970"	"[H][C@@]1(O)O[C@]([H])(CO)[C@@]([H])(O[C@]2([H])O[C@]([H])(CO)[C@]([H])(O)[C@]([H])(O)[C@@]2([H])O)[C@]([H])(O)[C@@]1([H])O"	"1"	"36218"	NA
"Levoglucosan"	"Levoglucosan"	"Levoglucosan"	"HMDB0000640"	"2724705"	NA	"C1[C@@H]2[C@H]([C@@H]([C@H]([C@H](O1)O2)O)O)O"	"1"	"30997"	"5613"
"Levulinic acid"	"LevulinicAcid"	"Levulinic acid"	"HMDB0000720"	"11579"	NA	"CC(=O)CCC(=O)O"	"1"	"45630"	"2195"
"Malic acid"	"MalicAcid"	"Malic acid"	"HMDB0000744"	"525"	"C03668"	"C(C(C(=O)O)O)C(=O)O"	"1"	"6650"	"118"
"Malonate"	"Malonate"	"Malonate"	NA	"3673"	"C00383"	NA	"1"	"15792 30794"	NA
"Mandelic acid"	"MandelicAcid"	"Mandelic acid"	"HMDB0000703"	"439616"	"C01984"	"C1=CC=C(C=C1)[C@@H](C(=O)O)O"	"1"	"32800"	"5671"
"Methanol"	"Methanol"	"Methanol"	"HMDB0001875"	"887"	"C00132"	"CO"	"1"	"17790"	"4201"
"Methylamine"	"Methylamine"	"Methylamine"	"HMDB0000164"	"6329"	"C00218"	"CN"	"1"	"16830"	"3767"
"Methylguanidine"	"Methylguanidine"	"Methylguanidine"	"HMDB0001522"	"10111"	"C02294"	"CN=C(N)N"	"1"	"16628"	"3768"
"Methylmalonic acid"	"MethylmalonicAcid"	"Methylmalonic acid"	"HMDB0000202"	"487"	"C02170"	"CC(C(=O)O)C(=O)O"	"1"	"30860"	"3712"
"Myo-Inositol"	"Myo-Inositol"	"myo-Inositol"	"HMDB0000211"	NA	"C00137"	"O[C@H]1[C@H](O)[C@@H](O)[C@H](O)[C@H](O)[C@@H]1O"	"1"	"17268"	"5221"
